2023-06-23 10:14:16,478 INFO  Logger.cs: 70 - 
2023-06-23 10:36:57,744 INFO  LinkNode.cs: 35 - Building node base_link
2023-06-23 10:36:57,789 INFO  LinkNode.cs: 35 - Building node L1
2023-06-23 10:36:57,789 INFO  LinkNode.cs: 35 - Building node L2
2023-06-23 10:36:57,789 INFO  LinkNode.cs: 35 - Building node L3
2023-06-23 10:36:57,790 INFO  LinkNode.cs: 35 - Building node end
2023-06-23 10:36:57,791 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ASUS\Desktop\WORK\SolidWorks Design\ROBT3DOF.SLDASM
2023-06-23 10:36:57,815 INFO  Common.cs: 245 - Loading component with PID ?*     ???  b a s e 1 - 1 @ R O B T 3 D O F             F   
2023-06-23 10:36:57,866 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\WORK\SolidWorks Design\þþbase1.SLDPRT
2023-06-23 10:36:57,866 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2023-06-23 10:36:57,867 INFO  Common.cs: 221 - Loading SolidWorks components for L1 from C:\Users\ASUS\Desktop\WORK\SolidWorks Design\ROBT3DOF.SLDASM
2023-06-23 10:36:57,867 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a s e 2 - 1 @ R O B T 3 D O F             G   
2023-06-23 10:36:57,891 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\WORK\SolidWorks Design\base2.SLDPRT
2023-06-23 10:36:57,891 INFO  Common.cs: 230 - Loaded 1 components for link L1
2023-06-23 10:36:57,892 INFO  Common.cs: 221 - Loading SolidWorks components for L2 from C:\Users\ASUS\Desktop\WORK\SolidWorks Design\ROBT3DOF.SLDASM
2023-06-23 10:36:57,893 INFO  Common.cs: 245 - Loading component with PID ?*     ???s h o u l d e r - 1 @ R O B T 3 D O F             K   
2023-06-23 10:36:57,893 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\WORK\SolidWorks Design\shoulder.SLDPRT
2023-06-23 10:36:57,894 INFO  Common.cs: 230 - Loaded 1 components for link L2
2023-06-23 10:36:57,894 INFO  Common.cs: 221 - Loading SolidWorks components for L3 from C:\Users\ASUS\Desktop\WORK\SolidWorks Design\ROBT3DOF.SLDASM
2023-06-23 10:36:57,894 INFO  Common.cs: 245 - Loading component with PID ?*     ???E l b o w - 2 @ R O B T 3 D O F             N   
2023-06-23 10:36:57,895 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\WORK\SolidWorks Design\Elbow.SLDPRT
2023-06-23 10:36:57,895 INFO  Common.cs: 230 - Loaded 1 components for link L3
2023-06-23 10:36:57,896 INFO  Common.cs: 221 - Loading SolidWorks components for end from C:\Users\ASUS\Desktop\WORK\SolidWorks Design\ROBT3DOF.SLDASM
2023-06-23 10:36:57,896 INFO  Common.cs: 245 - Loading component with PID ?*     ???g r i p p _ P 1 2 - 2 @ R O B T 3 D O F             R   
2023-06-23 10:36:57,896 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\WORK\SolidWorks Design\gripp_P12.SLDPRT
2023-06-23 10:36:57,897 INFO  Common.cs: 245 - Loading component with PID ?*     ???g r i p p _ P 1 2 - 1 @ R O B T 3 D O F             Q   
2023-06-23 10:36:57,897 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\WORK\SolidWorks Design\gripp_P12.SLDPRT
2023-06-23 10:36:57,898 INFO  Common.cs: 230 - Loaded 2 components for link end
2023-06-23 10:36:57,911 INFO  ExportPropertyManager.cs: 542 - Unknown
2023-06-23 10:36:57,913 INFO  SwAddin.cs: 321 - Showing property manager
2023-06-23 10:37:15,883 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2023-06-23 10:37:15,885 INFO  Serialization.cs: 275 - URDF Configuration found
